TimeLog,arKOFXUSDD,arKOFXJPYD,arKOFXEURD,arKOFXJPDD,arKOFXDERD,arKOFXDUKD,arKOFXDAUD,arKOFXCNDD,arKOFXSWDD,arKOFXHKDD,arKOFXTHDD,arKOFXINDD,afUSFXMCN,afUSFXBRI,afUSFXOTN,afUSFXMCRR,afUSFXBRIR,afUSFXOTRR,arKOFXUSDD_YoY,arKOFXJPYD_YoY,arKOFXEURD_YoY,arKOFXJPDD_YoY,arKOFXDERD_YoY,arKOFXDUKD_YoY,arKOFXDAUD_YoY,arKOFXCNDD_YoY,arKOFXSWDD_YoY,arKOFXHKDD_YoY,arKOFXTHDD_YoY,arKOFXINDD_YoY
2000.1.31,1122.10 ,1049.67 ,1097.08 ,106.90 ,0.98 ,1.62 ,0.64 ,1.45 ,1.64 ,7.78 ,37.56 ,7425.00 ,96.23 ,115.23 ,128.19 ,98.19 ,99.85 ,110.80 ,-4.51 ,3.93 ,-18.14 ,-8.12 ,-14.27 ,-1.55 ,1.64 ,-4.65 ,16.33 ,0.40 ,1.79 ,-18.63 
2000.2.29,1131.80 ,1034.36 ,1096.09 ,109.42 ,0.97 ,1.60 ,0.61 ,1.45 ,1.66 ,7.78 ,37.95 ,7420.00 ,98.45 ,116.68 ,128.10 ,100.71 ,101.25 ,110.72 ,-7.36 ,1.36 ,-18.69 ,-8.60 ,-12.23 ,-0.42 ,-1.24 ,-4.10 ,15.04 ,0.44 ,1.34 ,-15.30 
2000.3.31,1108.30 ,1046.95 ,1065.46 ,105.86 ,0.96 ,1.59 ,0.61 ,1.45 ,1.66 ,7.79 ,37.82 ,7585.00 ,98.83 ,116.67 ,127.44 ,101.51 ,101.72 ,110.78 ,-9.50 ,3.05 ,-18.94 ,-12.19 ,-10.43 ,-1.12 ,-2.12 ,-3.66 ,11.22 ,0.48 ,0.67 ,-12.56 
2000.4.28,1110.40 ,1042.43 ,1012.02 ,106.52 ,0.91 ,1.57 ,0.59 ,1.48 ,1.72 ,7.79 ,38.08 ,7890.00 ,99.52 ,117.33 ,127.94 ,102.34 ,102.25 ,110.93 ,-5.61 ,5.76 ,-19.00 ,-10.75 ,-14.18 ,-2.18 ,-11.00 ,0.87 ,13.63 ,0.49 ,1.95 ,-3.37 
2000.5.31,1133.80 ,1063.30 ,1053.64 ,106.63 ,0.93 ,1.50 ,0.58 ,1.51 ,1.69 ,7.79 ,39.22 ,8640.00 ,102.65 ,119.93 ,129.25 ,105.64 ,104.54 ,112.01 ,-4.43 ,9.10 ,-14.98 ,-12.40 ,-11.05 ,-6.50 ,-11.54 ,2.37 ,10.68 ,0.49 ,5.80 ,6.67 
2000.6.30,1114.80 ,1060.00 ,1061.40 ,105.17 ,0.95 ,1.52 ,0.60 ,1.48 ,1.64 ,7.80 ,39.16 ,8725.00 ,100.04 ,118.70 ,130.51 ,103.15 ,103.64 ,113.25 ,-3.56 ,11.00 ,-11.03 ,-13.11 ,-7.75 ,-3.53 ,-8.81 ,0.37 ,5.47 ,0.48 ,6.41 ,31.10 
2000.7.31,1116.20 ,1018.38 ,1031.03 ,109.61 ,0.92 ,1.50 ,0.59 ,1.48 ,1.68 ,7.80 ,41.38 ,8920.00 ,101.00 ,119.03 ,129.74 ,104.20 ,103.87 ,112.36 ,-7.07 ,-1.94 ,-19.85 ,-5.23 ,-13.75 ,-7.01 ,-9.79 ,-1.83 ,12.51 ,0.47 ,11.75 ,31.15 
2000.8.31,1108.80 ,1039.27 ,992.27 ,106.69 ,0.89 ,1.46 ,0.58 ,1.48 ,1.73 ,7.80 ,40.95 ,8335.00 ,102.55 ,119.82 ,129.15 ,105.73 ,104.39 ,111.53 ,-6.42 ,-2.95 ,-20.25 ,-3.58 ,-14.77 ,-8.33 ,-9.52 ,-1.08 ,13.24 ,0.45 ,6.89 ,8.05 
2000.9.29,1114.70 ,1033.76 ,983.72 ,107.83 ,0.88 ,1.46 ,0.54 ,1.50 ,1.73 ,7.80 ,42.48 ,8800.00 ,104.27 ,121.29 ,130.00 ,107.84 ,105.88 ,112.30 ,-8.53 ,-9.09 ,-24.08 ,0.62 ,-17.00 ,-11.01 ,-16.62 ,2.36 ,15.13 ,0.37 ,2.96 ,5.50 
2000.10.31,1136.70 ,1042.65 ,954.32 ,109.02 ,0.84 ,1.45 ,0.52 ,1.53 ,1.81 ,7.80 ,43.74 ,9415.00 ,105.88 ,123.02 ,131.64 ,109.57 ,107.35 ,113.54 ,-5.21 ,-8.71 ,-24.40 ,3.83 ,-20.24 ,-11.50 ,-19.77 ,3.97 ,18.88 ,0.38 ,12.94 ,36.45 
2000.11.30,1195.30 ,1073.46 ,1024.73 ,111.35 ,0.86 ,1.42 ,0.52 ,1.54 ,1.76 ,7.80 ,43.82 ,9475.00 ,106.79 ,123.97 ,132.51 ,110.33 ,108.00 ,114.11 ,3.27 ,-4.68 ,-12.33 ,8.33 ,-15.10 ,-11.40 ,-17.98 ,4.75 ,10.92 ,0.38 ,12.27 ,29.34 
2000.12.29,1252.00 ,1093.16 ,1163.55 ,114.53 ,0.93 ,1.49 ,0.55 ,1.50 ,1.64 ,7.80 ,43.16 ,9610.00 ,104.83 ,122.99 ,133.27 ,108.40 ,107.13 ,114.59 ,9.31 ,-2.56 ,1.13 ,12.17 ,-7.48 ,-7.73 ,-14.85 ,3.25 ,2.40 ,0.35 ,15.43 ,35.33 
2001.1.31,1265.50 ,1093.78 ,1172.68 ,115.70 ,0.93 ,1.46 ,0.55 ,1.50 ,1.65 ,7.80 ,42.67 ,9390.00 ,103.69 ,122.85 ,134.81 ,107.77 ,107.46 ,116.27 ,12.78 ,4.20 ,6.89 ,8.23 ,-5.22 ,-9.88 ,-14.22 ,3.89 ,0.13 ,0.24 ,13.60 ,26.46 
2001.2.28,1245.70 ,1071.48 ,1144.05 ,116.26 ,0.92 ,1.44 ,0.53 ,1.53 ,1.68 ,7.80 ,42.75 ,9810.00 ,105.00 ,123.54 ,134.34 ,109.27 ,108.30 ,116.27 ,10.06 ,3.59 ,4.38 ,6.25 ,-5.17 ,-9.56 ,-14.50 ,5.49 ,1.04 ,0.22 ,12.65 ,32.21 
2001.3.30,1314.00 ,1064.27 ,1159.41 ,123.47 ,0.88 ,1.43 ,0.49 ,1.57 ,1.73 ,7.80 ,44.70 ,10380.00 ,107.51 ,125.56 ,135.25 ,111.83 ,109.88 ,116.67 ,18.56 ,1.65 ,8.82 ,16.63 ,-8.22 ,-10.42 ,-19.86 ,8.07 ,4.37 ,0.17 ,18.19 ,36.85 
2001.4.30,1324.70 ,1067.70 ,1179.98 ,124.07 ,0.89 ,1.43 ,0.51 ,1.54 ,1.73 ,7.80 ,45.68 ,11750.00 ,108.66 ,126.53 ,135.76 ,112.83 ,110.48 ,116.77 ,19.30 ,2.42 ,16.60 ,16.48 ,-2.26 ,-8.86 ,-13.43 ,4.46 ,0.12 ,0.14 ,19.96 ,48.92 
2001.5.31,1292.90 ,1073.39 ,1106.21 ,120.45 ,0.86 ,1.43 ,0.51 ,1.54 ,1.78 ,7.80 ,45.37 ,11370.00 ,108.72 ,126.39 ,135.31 ,113.04 ,110.56 ,116.69 ,14.03 ,0.95 ,4.99 ,12.96 ,-7.93 ,-4.71 ,-11.22 ,2.55 ,5.70 ,0.09 ,15.67 ,31.60 
2001.6.29,1302.30 ,1043.51 ,1099.79 ,124.80 ,0.84 ,1.41 ,0.51 ,1.52 ,1.80 ,7.80 ,45.26 ,11440.00 ,109.75 ,127.24 ,135.75 ,114.27 ,111.38 ,117.03 ,16.82 ,-1.56 ,3.62 ,18.67 ,-11.30 ,-7.41 ,-15.73 ,2.69 ,10.14 ,0.06 ,15.58 ,31.12 
2001.7.31,1301.40 ,1039.46 ,1137.23 ,125.20 ,0.87 ,1.43 ,0.51 ,1.53 ,1.73 ,7.80 ,45.71 ,9650.00 ,109.81 ,127.67 ,136.70 ,114.26 ,111.49 ,117.30 ,16.59 ,2.07 ,10.30 ,14.23 ,-5.39 ,-5.07 ,-13.80 ,3.62 ,3.10 ,0.02 ,10.46 ,8.18 
2001.8.31,1283.80 ,1074.53 ,1176.15 ,119.48 ,0.92 ,1.46 ,0.53 ,1.54 ,1.65 ,7.80 ,44.20 ,8900.00 ,107.36 ,125.57 ,135.50 ,111.62 ,109.55 ,116.12 ,15.78 ,3.39 ,18.53 ,11.98 ,2.38 ,-0.12 ,-7.66 ,4.53 ,-4.24 ,0.00 ,7.94 ,6.78 
2001.9.28,1305.90 ,1090.98 ,1197.84 ,119.70 ,0.92 ,1.47 ,0.49 ,1.58 ,1.62 ,7.80 ,44.46 ,9645.00 ,106.91 ,125.93 ,137.13 ,111.53 ,110.15 ,117.72 ,17.15 ,5.54 ,21.77 ,11.01 ,3.94 ,0.73 ,-10.54 ,5.27 ,-6.79 ,0.03 ,4.66 ,9.60 
2001.10.31,1296.10 ,1061.29 ,1173.49 ,122.13 ,0.91 ,1.45 ,0.50 ,1.58 ,1.62 ,7.80 ,44.62 ,10375.00 ,107.85 ,126.77 ,137.67 ,112.30 ,110.50 ,117.53 ,14.02 ,1.79 ,22.97 ,12.02 ,7.84 ,0.15 ,-2.66 ,3.09 ,-10.30 ,0.00 ,2.01 ,10.20 
2001.11.30,1274.00 ,1027.96 ,1129.72 ,123.94 ,0.89 ,1.43 ,0.52 ,1.58 ,1.66 ,7.80 ,44.04 ,10402.00 ,109.20 ,127.29 ,136.74 ,113.86 ,111.01 ,116.66 ,6.58 ,-4.24 ,10.25 ,11.30 ,3.44 ,0.31 ,-0.56 ,2.49 ,-5.95 ,-0.01 ,0.50 ,9.78 
2001.12.31,1326.10 ,1009.40 ,1172.60 ,131.38 ,0.88 ,1.45 ,0.51 ,1.59 ,1.67 ,7.80 ,44.15 ,10450.00 ,109.71 ,127.36 ,136.10 ,114.12 ,110.94 ,116.15 ,5.92 ,-7.66 ,0.78 ,14.71 ,-4.85 ,-2.79 ,-7.70 ,6.04 ,2.40 ,-0.02 ,2.29 ,8.74 
2002.1.31,1314.80 ,989.65 ,1133.29 ,132.86 ,0.86 ,1.41 ,0.51 ,1.59 ,1.71 ,7.80 ,43.93 ,10315.00 ,111.42 ,128.95 ,137.26 ,115.70 ,112.15 ,117.01 ,3.90 ,-9.52 ,-3.36 ,14.83 ,-6.98 ,-3.27 ,-7.33 ,5.64 ,3.77 ,0.01 ,2.95 ,9.85 
2002.2.28,1327.70 ,988.35 ,1149.59 ,134.34 ,0.87 ,1.42 ,0.52 ,1.61 ,1.71 ,7.80 ,43.78 ,10180.00 ,112.20 ,129.69 ,137.84 ,116.64 ,112.81 ,117.38 ,6.58 ,-7.76 ,0.48 ,15.55 ,-5.72 ,-1.74 ,-1.83 ,5.15 ,1.75 ,-0.01 ,2.41 ,3.77 
2002.3.28,1327.00 ,999.40 ,1156.41 ,132.78 ,0.87 ,1.43 ,0.53 ,1.59 ,1.68 ,7.80 ,43.50 ,9800.00 ,111.17 ,128.94 ,137.63 ,115.64 ,112.23 ,117.27 ,0.99 ,-6.10 ,-0.26 ,7.54 ,-1.24 ,-0.22 ,8.42 ,1.30 ,-2.62 ,0.00 ,-2.68 ,-5.59 
2002.4.30,1292.20 ,1008.31 ,1167.31 ,128.16 ,0.90 ,1.46 ,0.54 ,1.57 ,1.62 ,7.80 ,43.20 ,9315.00 ,110.36 ,128.57 ,137.96 ,114.95 ,112.01 ,117.63 ,-2.45 ,-5.56 ,-1.07 ,3.29 ,1.41 ,1.69 ,6.18 ,1.55 ,-6.12 ,0.00 ,-5.43 ,-20.72 
2002.5.31,1233.30 ,998.50 ,1155.05 ,123.52 ,0.94 ,1.46 ,0.56 ,1.53 ,1.56 ,7.80 ,42.40 ,8833.00 ,107.35 ,127.01 ,138.90 ,111.88 ,110.57 ,118.14 ,-4.61 ,-6.98 ,4.42 ,2.54 ,9.47 ,2.63 ,10.09 ,-0.67 ,-12.21 ,0.00 ,-6.54 ,-22.31 
2002.6.28,1204.80 ,1007.57 ,1194.56 ,119.58 ,0.99 ,1.53 ,0.57 ,1.51 ,1.49 ,7.80 ,41.58 ,8630.00 ,104.52 ,125.57 ,139.94 ,108.87 ,109.14 ,118.65 ,-7.49 ,-3.44 ,8.62 ,-4.19 ,17.41 ,8.79 ,12.00 ,-0.64 ,-17.39 ,0.00 ,-8.13 ,-24.56 
2002.7.31,1197.00 ,994.35 ,1177.07 ,120.38 ,0.98 ,1.57 ,0.54 ,1.57 ,1.48 ,7.80 ,42.00 ,9100.00 ,101.95 ,123.81 ,139.80 ,106.16 ,107.53 ,118.41 ,-8.02 ,-4.34 ,3.50 ,-3.85 ,12.53 ,10.13 ,7.72 ,2.89 ,-14.24 ,0.01 ,-8.12 ,-5.70 
2002.8.30,1204.90 ,1018.73 ,1185.44 ,118.28 ,0.98 ,1.55 ,0.55 ,1.56 ,1.50 ,7.80 ,42.19 ,8860.00 ,103.40 ,125.23 ,140.95 ,107.76 ,108.87 ,119.50 ,-6.15 ,-5.19 ,0.79 ,-1.00 ,7.39 ,6.10 ,3.87 ,0.85 ,-9.56 ,0.00 ,-4.55 ,-0.45 
2002.9.30,1225.50 ,998.37 ,1202.34 ,122.75 ,0.98 ,1.56 ,0.54 ,1.58 ,1.49 ,7.80 ,43.42 ,9015.00 ,103.62 ,126.16 ,142.91 ,108.10 ,109.71 ,121.09 ,-6.16 ,-8.49 ,0.38 ,2.55 ,6.96 ,5.91 ,11.68 ,-0.04 ,-7.57 ,0.00 ,-2.34 ,-6.53 
2002.10.31,1233.40 ,1003.54 ,1213.97 ,122.91 ,0.98 ,1.56 ,0.55 ,1.57 ,1.49 ,7.80 ,43.40 ,9222.00 ,104.09 ,127.07 ,144.41 ,108.60 ,110.48 ,122.30 ,-4.84 ,-5.44 ,3.45 ,0.64 ,8.71 ,7.19 ,9.55 ,-0.79 ,-8.38 ,-0.01 ,-2.73 ,-11.11 
2002.11.29,1207.70 ,988.18 ,1200.39 ,122.22 ,0.99 ,1.55 ,0.56 ,1.57 ,1.48 ,7.80 ,43.41 ,8975.00 ,102.63 ,125.78 ,143.64 ,107.02 ,109.27 ,121.50 ,-5.20 ,-3.87 ,6.26 ,-1.39 ,12.09 ,8.64 ,8.38 ,-0.61 ,-10.43 ,-0.01 ,-1.43 ,-13.72 
2002.12.31,1200.40 ,1012.87 ,1257.36 ,118.52 ,1.05 ,1.60 ,0.57 ,1.58 ,1.39 ,7.80 ,43.21 ,8940.00 ,101.65 ,125.13 ,143.68 ,106.06 ,108.67 ,121.36 ,-9.48 ,0.34 ,7.23 ,-9.79 ,18.46 ,10.58 ,10.63 ,-0.90 ,-17.10 ,0.02 ,-2.13 ,-14.45 
2003.1.31,1170.50 ,987.06 ,1265.72 ,118.59 ,1.08 ,1.65 ,0.59 ,1.52 ,1.36 ,7.80 ,42.67 ,8845.00 ,98.94 ,123.59 ,144.45 ,103.29 ,107.34 ,121.91 ,-10.98 ,-0.26 ,11.69 ,-10.74 ,25.45 ,16.40 ,16.27 ,-4.18 ,-20.46 ,0.00 ,-2.87 ,-14.25 
2003.2.28,1186.80 ,1008.54 ,1275.63 ,117.68 ,1.07 ,1.58 ,0.61 ,1.49 ,1.36 ,7.80 ,42.64 ,8895.00 ,97.87 ,123.44 ,145.92 ,102.45 ,107.50 ,123.51 ,-10.61 ,2.04 ,10.96 ,-12.40 ,24.14 ,11.33 ,17.43 ,-7.12 ,-20.18 ,0.00 ,-2.60 ,-12.62 
2003.3.31,1252.90 ,1044.65 ,1351.06 ,119.94 ,1.08 ,1.57 ,0.60 ,1.47 ,1.37 ,7.80 ,42.97 ,8905.00 ,97.17 ,122.96 ,145.94 ,101.74 ,106.99 ,123.25 ,-5.58 ,4.53 ,16.83 ,-9.67 ,23.74 ,10.39 ,12.82 ,-7.59 ,-18.70 ,0.00 ,-1.22 ,-9.13 
2003.4.30,1213.10 ,1014.00 ,1348.30 ,119.64 ,1.11 ,1.60 ,0.62 ,1.44 ,1.36 ,7.80 ,42.89 ,8700.00 ,96.82 ,121.99 ,144.02 ,101.25 ,105.79 ,120.94 ,-6.12 ,0.56 ,15.50 ,-6.65 ,23.04 ,9.49 ,15.49 ,-7.91 ,-16.17 ,0.00 ,-0.72 ,-6.60 
2003.5.30,1206.60 ,1020.94 ,1434.71 ,118.19 ,1.19 ,1.65 ,0.65 ,1.37 ,1.29 ,7.80 ,41.77 ,8340.00 ,92.30 ,118.01 ,141.81 ,96.47 ,102.28 ,118.98 ,-2.16 ,2.25 ,24.21 ,-4.32 ,26.96 ,12.84 ,15.79 ,-10.75 ,-17.79 ,-0.02 ,-1.49 ,-5.58 
2003.6.30,1193.10 ,996.41 ,1362.34 ,119.74 ,1.14 ,1.65 ,0.67 ,1.35 ,1.35 ,7.80 ,41.97 ,8265.00 ,91.21 ,117.37 ,142.12 ,95.34 ,101.78 ,119.37 ,-0.97 ,-1.11 ,14.05 ,0.14 ,15.17 ,7.89 ,17.58 ,-10.97 ,-9.24 ,-0.02 ,0.94 ,-4.23 
2003.7.31,1180.00 ,980.92 ,1338.42 ,120.30 ,1.13 ,1.62 ,0.65 ,1.40 ,1.37 ,7.80 ,42.03 ,8505.00 ,93.08 ,118.58 ,141.88 ,97.46 ,103.01 ,119.39 ,-1.42 ,-1.35 ,13.71 ,-0.07 ,15.34 ,2.85 ,20.01 ,-11.07 ,-7.86 ,-0.01 ,0.07 ,-6.54 
2003.8.29,1179.90 ,1005.33 ,1284.56 ,117.37 ,1.09 ,1.58 ,0.64 ,1.39 ,1.41 ,7.80 ,41.10 ,8510.00 ,94.23 ,119.89 ,143.22 ,98.92 ,104.41 ,120.81 ,-2.07 ,-1.32 ,8.36 ,-0.77 ,10.65 ,2.06 ,15.84 ,-10.51 ,-5.45 ,-0.01 ,-2.58 ,-3.95 
2003.9.30,1150.20 ,1028.94 ,1331.24 ,111.79 ,1.16 ,1.66 ,0.68 ,1.35 ,1.33 ,7.75 ,40.01 ,8412.00 ,92.43 ,118.55 ,142.99 ,97.17 ,103.33 ,120.63 ,-6.14 ,3.06 ,10.72 ,-8.93 ,17.97 ,6.50 ,24.25 ,-14.30 ,-11.05 ,-0.63 ,-7.85 ,-6.69 
2003.10.31,1177.30 ,1083.52 ,1369.02 ,108.66 ,1.16 ,1.70 ,0.70 ,1.31 ,1.33 ,7.76 ,39.88 ,8475.00 ,88.94 ,116.21 ,143.29 ,93.41 ,100.99 ,120.25 ,-4.55 ,7.97 ,12.77 ,-11.59 ,18.14 ,8.97 ,27.47 ,-16.06 ,-10.45 ,-0.49 ,-8.11 ,-8.10 
2003.11.28,1202.60 ,1100.73 ,1432.84 ,109.26 ,1.19 ,1.71 ,0.72 ,1.31 ,1.30 ,7.76 ,39.93 ,8515.00 ,88.63 ,116.08 ,143.54 ,92.99 ,100.63 ,119.94 ,-0.42 ,11.39 ,19.36 ,-10.60 ,19.87 ,10.59 ,28.47 ,-16.88 ,-12.42 ,-0.44 ,-8.03 ,-5.13 
2003.12.31,1197.80 ,1119.60 ,1502.58 ,106.99 ,1.25 ,1.78 ,0.75 ,1.29 ,1.24 ,7.76 ,39.62 ,8473.00 ,86.36 ,114.51 ,143.69 ,90.66 ,99.25 ,119.96 ,-0.22 ,10.54 ,19.50 ,-9.73 ,19.76 ,10.85 ,32.24 ,-17.98 ,-10.50 ,-0.45 ,-8.31 ,-5.22 
2004.1.30,1173.60 ,1107.85 ,1456.67 ,105.94 ,1.24 ,1.82 ,0.76 ,1.33 ,1.26 ,7.77 ,39.23 ,8428.00 ,84.52 ,112.60 ,142.12 ,89.00 ,97.77 ,118.61 ,0.26 ,12.24 ,15.09 ,-10.67 ,14.78 ,10.32 ,29.09 ,-12.61 ,-7.39 ,-0.34 ,-8.06 ,-4.71 
