c0,c1,corr,p-value
aaJPEIEX,aJPBSTKF,0.6974163904016415,1.3010238674566165e-30
aaJPEIEX,aJPBSTKFM,0.6688466143602294,1.9831287713995328e-27
aaJPEIEX,aJPBSTKFNM,0.6836001203409173,5.00062829071383e-29
aaJPEIEX,aaJPMBM1,0.5967779060399092,8.847516682186046e-21
aaJPEIEX,aaJPMBM2,0.43835662901987255,7.595258387473539e-11
aaJPEIEX,arJPFXER,0.5676961173849281,1.5240408215112172e-18
aaJPEIEX,aaJPPFSDQ,0.21654602265122627,0.002017512251665352
aaJPEIEX,aaJPFSAIA,0.5234627467062372,1.5485967339093008e-15
aaJPEIEX,aGLIRPCJP,0.5419323116571443,9.72682826296691e-17
aaJPEIEX,aGLOCL6JPN,0.06593880971428805,0.352357529797267
aaJPEIEX,aJPCBLD_YoY,0.0783141618149841,0.2691299845345999
aaJPEIIM,afJPTINTT,-0.9009477114746209,4.39359192853301e-74
aaJPEIIM,afJPPRCNT,0.13633283885326852,0.05362953069820997
aaJPEIIM,aJPCBLD,0.5931987560146609,1.7150287707389864e-20
aaJPEIIM,aJPCBCO,0.5144707978702224,5.612867758623272e-15
aaJPEIIM,aJPCBLG,0.5157005701163427,4.717045788038195e-15
aaJPEIIM,aJPCS,0.0692086245896799,0.3289390036915578
aaJPEIIM,aJPBSTKA,0.6492656182422748,1.9159722144974532e-25
aaJPEIIM,aJPBSTKAM,0.4994700748701129,4.428777147784945e-14
aaJPEIIM,aJPBSTKAMS,0.5412922347257696,1.0736593027392083e-16
aaJPEIIM,aJPBSTKANM,0.7375222254509087,9.019416605768202e-36
aaJPEIIM,aJPBSTKANML,0.6912102991452256,6.87288180042288e-30
aaJPEIIM,aJPBSTKF,0.6497553547636719,1.716005271347488e-25
aaJPEIIM,aJPBSTKFM,0.5348995321077706,2.84656122255719e-16
aaJPEIIM,aJPBSTKFNM,0.7094463246494906,4.5612590844440906e-32
aaJPEIIM,aaJPMBM1,0.7575944827740424,1.0053773844581622e-38
aaJPEIIM,aaJPMBM2,0.7148167214364481,9.665735305724706e-33
aaJPEIIM,arJPFXER,0.8120105741248512,2.0163450424622563e-48
aaJPEIIM,aaJPPFSDQ,0.10695814457692565,0.1307185071552419
aaJPEIIM,aaJPFSAIA,0.693661308732816,3.5797148373920754e-30
aaJPEIIM,aGLIRPCJP,0.37811236004218446,3.1288984593037126e-08
aaJPEIIM,aGLOCL6JPN,0.016297751246674264,0.8183756534347817
aaJPEIIM,aJPCBLD_YoY,-0.02980759135705196,0.6744465381382412
afJPTINTT,afJPPRCNT,0.05578345257763642,0.4315469941661101
afJPTINTT,aJPCBLD,-0.4003811859119563,3.880771594717594e-09
afJPTINTT,aJPCBCO,-0.235933601038319,0.0007467801305213495
afJPTINTT,aJPCBLG,-0.2911451507580854,2.7510660509720255e-05
afJPTINTT,aJPCS,0.024179544127828415,0.733317366254876
afJPTINTT,aJPBSTKA,-0.4820376651926931,4.3169932186661347e-13
afJPTINTT,aJPBSTKAM,-0.32617349609754887,2.2972942537497993e-06
afJPTINTT,aJPBSTKAMS,-0.3721772773978094,5.318407342080964e-08
afJPTINTT,aJPBSTKANM,-0.5908912524138891,2.61641982626329e-20
afJPTINTT,aJPBSTKANML,-0.5128065551788444,7.094068696908593e-15
afJPTINTT,aJPBSTKF,-0.45208140601255326,1.618288577821174e-11
afJPTINTT,aJPBSTKFM,-0.33609470617316095,1.0722514450560446e-06
afJPTINTT,aJPBSTKFNM,-0.5248713628071566,1.2613194391001583e-15
afJPTINTT,aaJPMBM1,-0.8076437759474172,1.5664031704413096e-47
afJPTINTT,aaJPMBM2,-0.7636637490895926,1.1276511266674676e-39
afJPTINTT,arJPFXER,-0.9280597409303035,2.643911203943588e-87
afJPTINTT,aaJPPFSDQ,-0.02021558664682625,0.7757613420088922
afJPTINTT,aaJPFSAIA,-0.7239764367907108,6.299599019189298e-34
afJPTINTT,aGLIRPCJP,-0.2944725726185092,2.2025603951895368e-05
afJPTINTT,aGLOCL6JPN,0.09043778307715118,0.20167347117348092
afJPTINTT,aJPCBLD_YoY,0.058875362606507164,0.4064161377809592
afJPPRCNT,aJPCBLD,-0.04798174228028691,0.49878309140010046
afJPPRCNT,aJPCBCO,0.2308074386106966,0.0009790621345670248
afJPPRCNT,aJPCBLG,0.3327398602149172,1.3915418156591607e-06
afJPPRCNT,aJPCS,-0.13918398228317477,0.04877323014315684
afJPPRCNT,aJPBSTKA,0.1415711943682554,0.044994218424531766
afJPPRCNT,aJPBSTKAM,0.05008555805374976,0.48012593822378646
afJPPRCNT,aJPBSTKAMS,0.07009444836045471,0.32277116996347033
afJPPRCNT,aJPBSTKANM,0.2073687953300981,0.003138872972916668
afJPPRCNT,aJPBSTKANML,0.15220734535122993,0.031002786929437618
afJPPRCNT,aJPBSTKF,0.22174536044952314,0.0015580112421420729
afJPPRCNT,aJPBSTKFM,0.1321501063684182,0.06147323909554971
afJPPRCNT,aJPBSTKFNM,0.29388919204006897,2.290584848648946e-05
afJPPRCNT,aaJPMBM1,0.11076075421904047,0.11750526766035292
afJPPRCNT,aaJPMBM2,0.3042843623402167,1.1248914558602913e-05
afJPPRCNT,arJPFXER,-0.014402606670405906,0.8391903580226739
afJPPRCNT,aaJPPFSDQ,0.12838267624305116,0.0693227759162356
afJPPRCNT,aaJPFSAIA,0.43658457308913723,9.227282493455508e-11
afJPPRCNT,aGLIRPCJP,-0.005489748463476892,0.9383484670774915
afJPPRCNT,aGLOCL6JPN,-0.11174813881811899,0.11425049040743351
afJPPRCNT,aJPCBLD_YoY,-0.2739977129395574,8.286790362187357e-05
aJPCBLD,aJPCBCO,0.8978295184571062,8.179528643578569e-73
aJPCBLD,aJPCBLG,0.6135451685825634,3.5576180041732987e-22
aJPCBLD,aJPCS,0.6890974227713689,1.1997536739959916e-29
aJPCBLD,aJPBSTKA,0.8988218346766089,3.259103759634609e-73
aJPCBLD,aJPBSTKAM,0.9250178387907155,1.3964614901671732e-85
aJPCBLD,aJPBSTKAMS,0.920562743106959,3.4759529743892114e-83
aJPCBLD,aJPBSTKANM,0.8104794318130246,4.162689191392695e-48
aJPCBLD,aJPBSTKANML,0.8839179227119399,1.311458677511246e-67
aJPCBLD,aJPBSTKF,0.9052089911244375,6.876477899279998e-76
aJPCBLD,aJPBSTKFM,0.9322896741157854,7.878482036212552e-90
aJPCBLD,aJPBSTKFNM,0.8289733169133314,4.092021908402025e-52
aJPCBLD,aaJPMBM1,0.40519502308580735,2.4209436187408083e-09
aJPCBLD,aaJPMBM2,0.22510433497615684,0.0013143106722306045
aJPCBLD,arJPFXER,0.3524206787294336,2.8845925408435873e-07
aJPCBLD,aaJPPFSDQ,0.14813057431273907,0.035851553279235164
aJPCBLD,aaJPFSAIA,0.22300382111550887,0.001462241461761989
aJPCBLD,aGLIRPCJP,0.33185439957354673,1.4898795514663647e-06
aJPCBLD,aGLOCL6JPN,0.5392662205785463,1.4656906507689294e-16
aJPCBLD,aJPCBLD_YoY,0.4801234333651116,5.500418733990624e-13
aJPCBCO,aJPCBLG,0.7917865660833077,1.760710961460991e-44
aJPCBCO,aJPCS,0.5489684925086213,3.2386851755762744e-17
aJPCBCO,aJPBSTKA,0.8582693142680135,1.4606403361673949e-59
aJPCBCO,aJPBSTKAM,0.8662431684135206,6.972531936833157e-62
aJPCBCO,aJPBSTKAMS,0.8765062243135758,4.222540913700808e-65
aJPCBCO,aJPBSTKANM,0.7842448231054098,4.027479549338618e-43
aJPCBCO,aJPBSTKANML,0.8639460241584255,3.3661612292358776e-61
aJPCBCO,aJPBSTKF,0.9063002252106946,2.2974545288111957e-76
aJPCBCO,aJPBSTKFM,0.9194732199478011,1.2755944017758067e-82
aJPCBCO,aJPBSTKFNM,0.842531259225607,2.265272612134803e-55
aJPCBCO,aaJPMBM1,0.32911202846440507,1.8382706863965518e-06
aJPCBCO,aaJPMBM2,0.18556537412312796,0.008354883474002844
aJPCBCO,arJPFXER,0.2132191315405186,0.0023730593432769683
aJPCBCO,aaJPPFSDQ,0.23467616280417253,0.0007985078961959403
aJPCBCO,aaJPFSAIA,0.23922271798780026,0.0006257257132863342
aJPCBCO,aGLIRPCJP,0.32915296883824163,1.8325405030140242e-06
aJPCBCO,aGLOCL6JPN,0.43688521598288,8.928259676653901e-11
aJPCBCO,aJPCBLD_YoY,0.27384257722781147,8.367143631721232e-05
aJPCBLG,aJPCS,0.2505662907673111,0.0003336881450225809
aJPCBLG,aJPBSTKA,0.6040122763343028,2.263258000429654e-21
aJPCBLG,aJPBSTKAM,0.5823756057051865,1.2082234585288023e-19
aJPCBLG,aJPBSTKAMS,0.6152203929704435,2.55340623961404e-22
aJPCBLG,aJPBSTKANM,0.5739645377504943,5.243712114536487e-19
aJPCBLG,aJPBSTKANML,0.6659769041168289,3.959706913739403e-27
aJPCBLG,aJPBSTKF,0.6970428500776293,1.4398444630172878e-30
aJPCBLG,aJPBSTKFM,0.6903120785535491,8.714667336304051e-30
aJPCBLG,aJPBSTKFNM,0.6666931264618366,3.334442689890425e-27
aJPCBLG,aaJPMBM1,0.369219527965686,6.90053549471157e-08
aJPCBLG,aaJPMBM2,0.1511989742231589,0.03214688406003267
aJPCBLG,arJPFXER,0.24822307190985102,0.0003808776001670474
aJPCBLG,aaJPPFSDQ,0.29034657226223287,2.900682347674818e-05
aJPCBLG,aaJPFSAIA,0.31036665488518467,7.325870271330411e-06
aJPCBLG,aGLIRPCJP,0.5095251420374086,1.1215650003343064e-14
aJPCBLG,aGLOCL6JPN,-0.07419228826919111,0.29521933224929603
aJPCBLG,aJPCBLD_YoY,-0.21524070855972965,0.0021507864855042753
aJPCS,aJPBSTKA,0.6551771602556291,4.9958857647621503e-26
aJPCS,aJPBSTKAM,0.7143245532419169,1.1159264257634345e-32
aJPCS,aJPBSTKAMS,0.6889141567436464,1.2588706170692661e-29
aJPCS,aJPBSTKANM,0.5541424043194814,1.418906620166749e-17
aJPCS,aJPBSTKANML,0.6113504967180212,5.477322934163079e-22
aJPCS,aJPBSTKF,0.6369287807688188,2.883478810082504e-24
aJPCS,aJPBSTKFM,0.6757558525162383,3.6340539728142894e-28
aJPCS,aJPBSTKFNM,0.5730152754266463,6.172245081138847e-19
aJPCS,aaJPMBM1,0.12046276708691878,0.08849107037028778
aJPCS,aaJPMBM2,-0.013605971959177158,0.8479742625115336
aJPCS,arJPFXER,0.04595079725977057,0.5171504003943721
aJPCS,aaJPPFSDQ,-0.0032872094842836975,0.9630602181980918
aJPCS,aaJPFSAIA,-0.04087798694987514,0.5644989952051087
aJPCS,aGLIRPCJP,0.004138010946196123,0.9535090382771534
aJPCS,aGLOCL6JPN,0.4909113039418889,1.3766033630068258e-13
aJPCS,aJPCBLD_YoY,0.49587314810533367,7.160549568369625e-14
aJPBSTKA,aJPBSTKAM,0.9557858803331425,9.799203210788077e-108
aJPBSTKA,aJPBSTKAMS,0.9721962620545679,1.9947746954485023e-127
aJPBSTKA,aJPBSTKANM,0.9641201698788855,1.3980002516308047e-116
aJPBSTKA,aJPBSTKANML,0.9805859761476373,9.096348958868349e-143
aJPBSTKA,aJPBSTKF,0.9665290637098642,1.5640111138750163e-119
aJPBSTKA,aJPBSTKFM,0.9324902404084301,5.9244111262594965e-90
aJPBSTKA,aJPBSTKFNM,0.9453752323318677,7.983791770736086e-99
aJPBSTKA,aaJPMBM1,0.6368917270441631,2.9065187337096947e-24
aJPBSTKA,aaJPMBM2,0.5127647247171113,7.135833975203644e-15
aJPBSTKA,arJPFXER,0.5463135091152657,4.9192553166312054e-17
aJPBSTKA,aaJPPFSDQ,0.1361317340724359,0.053986685834796044
aJPBSTKA,aaJPFSAIA,0.45977321337029126,6.598171696924506e-12
aJPBSTKA,aGLIRPCJP,0.1481066150455615,0.035881845746675384
aJPBSTKA,aGLOCL6JPN,0.4961978339303395,6.858215051346795e-14
aJPBSTKA,aJPCBLD_YoY,0.35301945996680306,2.745056767249292e-07
aJPBSTKAM,aJPBSTKAMS,0.9930016437920535,1.3586438336992609e-186
aJPBSTKAM,aJPBSTKANM,0.8453149701662651,4.4484641427143435e-56
aJPBSTKAM,aJPBSTKANML,0.9090580071414427,1.3536018379597763e-77
aJPBSTKAM,aJPBSTKF,0.9219531721016704,6.436287067352775e-84
aJPBSTKAM,aJPBSTKFM,0.9604336044669797,1.9603897107819538e-112
aJPBSTKAM,aJPBSTKFNM,0.8399956018161946,9.709350146527918e-55
aJPBSTKAM,aaJPMBM1,0.4710938391132009,1.6903549593418739e-12
aJPBSTKAM,aaJPMBM2,0.2877311649229703,3.4462214643350216e-05
aJPBSTKAM,arJPFXER,0.3666294352923815,8.64963780063687e-08
aJPBSTKAM,aaJPPFSDQ,0.1335118516931135,0.058822191126570195
aJPBSTKAM,aaJPFSAIA,0.25438670777171174,0.0002682297025614349
aJPBSTKAM,aGLIRPCJP,0.20149427660548352,0.004126366576876688
aJPBSTKAM,aGLOCL6JPN,0.6046508196302393,2.0033124670665545e-21
aJPBSTKAM,aJPCBLD_YoY,0.4845389282871527,3.1384242142175126e-13
aJPBSTKAMS,aJPBSTKANM,0.8804321257408017,2.0793543518259963e-66
aJPBSTKAMS,aJPBSTKANML,0.9345618801261106,2.9592688086363766e-91
aJPBSTKAMS,aJPBSTKF,0.9405097003155664,3.043263842816309e-95
aJPBSTKAMS,aJPBSTKFM,0.9620193371017551,3.622928752131875e-114
aJPBSTKAMS,aJPBSTKFNM,0.8720219394680697,1.163282024381448e-63
aJPBSTKAMS,aaJPMBM1,0.5256974875996689,1.1178140859139198e-15
aJPBSTKAMS,aaJPMBM2,0.343966154765809,5.74663384639859e-07
aJPBSTKAMS,arJPFXER,0.4231139804064417,3.9076202429946025e-10
aJPBSTKAMS,aaJPPFSDQ,0.14403124133870018,0.04135944453231715
aJPBSTKAMS,aaJPFSAIA,0.307411009060783,9.034067716247454e-06
aJPBSTKAMS,aGLIRPCJP,0.17552147514255778,0.012691678720076371
aJPBSTKAMS,aGLOCL6JPN,0.5645726321138926,2.5717868277032155e-18
aJPBSTKAMS,aJPCBLD_YoY,0.4265536648497433,2.719350679084443e-10
aJPBSTKANM,aJPBSTKANML,0.9726263942498571,4.319117223621138e-128
aJPBSTKANM,aJPBSTKF,0.9326207856701558,4.918838131468112e-90
aJPBSTKANM,aJPBSTKFM,0.8363703481959311,7.446679430415085e-54
aJPBSTKANM,aJPBSTKFNM,0.967462007540625,9.834418556493621e-121
aJPBSTKANM,aaJPMBM1,0.739399471230502,4.9044528392663785e-36
aJPBSTKANM,aaJPMBM2,0.6784071431295055,1.871752684206403e-28
aJPBSTKANM,arJPFXER,0.6704403079057367,1.3462405847420223e-27
aJPBSTKANM,aaJPPFSDQ,0.13297367210225838,0.05985843822782654
aJPBSTKANM,aaJPFSAIA,0.6132855842600403,3.7445721027647605e-22
aJPBSTKANM,aGLIRPCJP,0.089522043469702,0.20629555579680872
aJPBSTKANM,aGLOCL6JPN,0.35885469246936447,1.68410563483145e-07
aJPBSTKANM,aJPCBLD_YoY,0.20859740758498882,0.002961610203983371
aJPBSTKANML,aJPBSTKF,0.957690172949126,1.3488897872538133e-109
aJPBSTKANML,aJPBSTKFM,0.9022479671798328,1.2610897976454068e-74
aJPBSTKANML,aJPBSTKFNM,0.9551580129415879,3.8629854872570625e-107
aJPBSTKANML,aaJPMBM1,0.6673906160687172,2.8192701055845227e-27
aJPBSTKANML,aaJPMBM2,0.5426131839787581,8.754712394494968e-17
aJPBSTKANML,arJPFXER,0.571237169311742,8.364818853763355e-19
aJPBSTKANML,aaJPPFSDQ,0.17602457300815552,0.012434666077904707
aJPBSTKANML,aaJPFSAIA,0.5068480852316211,1.6238374382455526e-14
aJPBSTKANML,aGLIRPCJP,0.1689382397168057,0.016510413131063127
aJPBSTKANML,aGLOCL6JPN,0.3952017941391708,6.394310084991078e-09
aJPBSTKANML,aJPCBLD_YoY,0.25529662941732,0.0002545095902645414
aJPBSTKF,aJPBSTKFM,0.9666239032531744,1.1848577824094113e-119
aJPBSTKF,aJPBSTKFNM,0.9747646608528887,1.4677155977187944e-131
aJPBSTKF,aaJPMBM1,0.5659795788858447,2.033173017984195e-18
aJPBSTKF,aaJPMBM2,0.4506576194992504,1.9059727520692525e-11
aJPBSTKF,arJPFXER,0.4806687438241439,5.134400581951387e-13
aJPBSTKF,aaJPPFSDQ,0.12769177961654896,0.07084733236425357
aJPBSTKF,aaJPFSAIA,0.4445642410309842,3.806676488044752e-11
aJPBSTKF,aGLIRPCJP,0.22557649039006766,0.001283004633610556
aJPBSTKF,aGLOCL6JPN,0.4230246171006484,3.9443846104401246e-10
aJPBSTKF,aJPCBLD_YoY,0.26007068778473613,0.00019261808119259882
aJPBSTKFM,aJPBSTKFNM,0.8869580766231949,1.0943569528882612e-68
aJPBSTKFM,aaJPMBM1,0.4327563287840016,1.399687211774966e-10
aJPBSTKFM,aaJPMBM2,0.26198223962282163,0.00017202736650735138
aJPBSTKFM,arJPFXER,0.34139317993096674,7.059580157103275e-07
aJPBSTKFM,aaJPPFSDQ,0.12713891867659144,0.07208685182903286
aJPBSTKFM,aaJPFSAIA,0.277698261399294,6.571621467114324e-05
aJPBSTKFM,aGLIRPCJP,0.2782374530350317,6.351525081884232e-05
aJPBSTKFM,aGLOCL6JPN,0.504522154431812,2.2338009152654072e-14
aJPBSTKFM,aJPCBLD_YoY,0.3641096592600729,1.0755338074870657e-07
aJPBSTKFNM,aaJPMBM1,0.652769420279546,8.668682216586256e-26
aJPBSTKFNM,aaJPMBM2,0.5917362843419448,2.2423398437733736e-20
aJPBSTKFNM,arJPFXER,0.5759896750745384,3.696742435194122e-19
aJPBSTKFNM,aaJPPFSDQ,0.12802769365025635,0.07010271887239368
aJPBSTKFNM,aaJPFSAIA,0.5681063003603908,1.4222515665423114e-18
aJPBSTKFNM,aGLIRPCJP,0.16297882068617572,0.020794735448402827
aJPBSTKFNM,aGLOCL6JPN,0.32715375757768267,2.13321682355059e-06
aJPBSTKFNM,aJPCBLD_YoY,0.1543242567176073,0.028713391857594806
aaJPMBM1,aaJPMBM2,0.9011708532093364,3.550819277080101e-74
aaJPMBM1,arJPFXER,0.9376179469502512,2.959802606235456e-93
aaJPMBM1,aaJPPFSDQ,0.05383921626231802,0.4477970116685469
aaJPMBM1,aaJPFSAIA,0.7745295098399061,1.895429077339285e-41
aaJPMBM1,aGLIRPCJP,-0.056694170439866506,0.4240533879136411
aaJPMBM1,aGLOCL6JPN,-0.0012129949954090978,0.9863648777918403
aaJPMBM1,aJPCBLD_YoY,-0.06557533103602008,0.3550239404641009
aaJPMBM2,arJPFXER,0.8881235584636842,4.1441817447975935e-69
aaJPMBM2,aaJPPFSDQ,-0.002977712892087322,0.966536034240014
aaJPMBM2,aaJPFSAIA,0.8813862759861784,9.843917880663659e-67
aaJPMBM2,aGLIRPCJP,-0.16105583441350485,0.022368528457973557
aaJPMBM2,aGLOCL6JPN,-0.028213348029831074,0.6909414725154339
aaJPMBM2,aJPCBLD_YoY,-0.10079648198544397,0.1545180508379872
arJPFXER,aaJPPFSDQ,0.0003669147854644629,0.9958753766226474
arJPFXER,aaJPFSAIA,0.7777648854869317,5.3712649798821543e-42
arJPFXER,aGLIRPCJP,0.040519205719133325,0.567924583852506
arJPFXER,aGLOCL6JPN,-0.059881757011996946,0.3984271030637576
arJPFXER,aJPCBLD_YoY,-0.06820750075129016,0.33600029352513827
aaJPPFSDQ,aaJPFSAIA,0.13618137957658405,0.053898334491278316
aaJPPFSDQ,aGLIRPCJP,0.11893217640105878,0.09264406451704638
aaJPPFSDQ,aGLOCL6JPN,-0.003571741155624515,0.9598653848801184
aaJPPFSDQ,aJPCBLD_YoY,-0.048540510481277055,0.49379079848169827
aaJPFSAIA,aGLIRPCJP,0.10023009447366912,0.15685987899411674
aaJPFSAIA,aGLOCL6JPN,-0.15909956427917613,0.02407397219820942
aaJPFSAIA,aJPCBLD_YoY,-0.18407988203096937,0.008899294308274448
aGLIRPCJP,aGLOCL6JPN,-0.16413503338521745,0.01989534858437683
aGLIRPCJP,aJPCBLD_YoY,-0.06982427646988494,0.3246443442763286
aGLOCL6JPN,aJPCBLD_YoY,0.8717115186795876,1.456664141096173e-63
